........................................................................ [ 11%]
......................................................ssssssssssssssssss [ 22%]
sssssssssssssssssssssssss.............ssssssssssssssssssssssssssssssssss [ 33%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssss............. [ 45%]
........................................................................ [ 56%]
...s.................................................................... [ 67%]
.....................................ss.ss.....................s........ [ 79%]
........ssssssssssssssssssssss.F...........sss.....sssss.s.s.....sssss.s [ 90%]
.s.s.s.....s.sss.sss.sss...ssssssssssssssss.................             [100%]
=================================== FAILURES ===================================
____________ test_undeclared_operation_denied_before_adapter_action ____________
tests/tools/test_v17_gateway_classification_fences.py:86: in test_undeclared_operation_denied_before_adapter_action
    with pytest.raises(ToolAuthorizationError, match="operation_not_declared"):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: Regex pattern did not match.
E     Expected regex: 'operation_not_declared'
E     Actual message: 'payload_hash_mismatch'
=========================== short test summary info ============================
SKIPPED [1] tests/integration/db/test_action_receipts_durable.py:108: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/integration/db/test_action_receipts_durable.py:125: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/integration/db/test_action_receipts_durable.py:162: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/integration/db/test_action_receipts_durable.py:197: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/integration/db/test_action_receipts_durable.py:206: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/integration/db/test_action_receipts_durable.py: integration: SWARM_DATABASE_URL not set
SKIPPED [2] tests/integration/db/test_approval_integrity.py: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/integration/db/test_approval_integrity.py:117: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/integration/db/test_approval_integrity.py:142: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/integration/db/test_approval_integrity.py:196: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/integration/db/test_approval_integrity.py:248: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/integration/db/test_effect_admission_fences.py:77: integration: SWARM_DATABASE_URL not set
SKIPPED [5] tests/integration/db/test_effect_admission_fences.py:91: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/integration/db/test_effect_admission_fences.py:143: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/integration/db/test_effect_admission_fences.py:158: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/integration/db/test_effect_admission_fences.py: integration: SWARM_DATABASE_URL not set
SKIPPED [2] tests/integration/db/test_effect_admission_fences.py:246: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/integration/db/test_effect_crash_window.py:126: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/integration/db/test_effect_crash_window.py:146: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/integration/db/test_effect_crash_window.py:164: integration: SWARM_DATABASE_URL not set
SKIPPED [4] tests/integration/db/test_effect_crash_window.py: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/integration/db/test_effect_crash_window.py:197: integration: SWARM_DATABASE_URL not set
SKIPPED [3] tests/integration/db/test_effect_crash_window.py:235: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/integration/db/test_effect_crash_window.py:251: integration: SWARM_DATABASE_URL not set
SKIPPED [2] tests/integration/db/test_effect_crash_window.py:267: integration: SWARM_DATABASE_URL not set
SKIPPED [2] tests/integration/db/test_effect_crash_window.py:312: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/integration/db/test_effect_crash_window.py:351: integration: SWARM_DATABASE_URL not set
SKIPPED [3] tests/integration/db/test_effect_crash_window.py:430: integration: SWARM_DATABASE_URL not set
SKIPPED [7] tests/integration/db/test_effect_reservation_atomic.py: integration: SWARM_DATABASE_URL not set
SKIPPED [1] tests/integration/db/test_effect_transactions.py:115: integration: SWARM_DATABASE_URL not set
